bats,runs,hits,doubles,triples,homeruns,rbi,walks,prediction,ID,name,salary,excess
214,18,50,9,0,2,12,15,511065.0,lobatjo01,Jose Manuel,1200000,-688935.0
310,42,52,13,0,13,44,50,23125000.0,singljo02,Jonathan Lee,2000000,21125000.0
116,13,21,9,1,0,8,15,2000000.0,schaflo01,Logan Edward,510500,1489500.0
44,2,3,0,0,0,1,4,8000000.0,linceti01,Timothy LeRoy,18000000,-10000000.0
3,0,0,0,0,0,0,0,6000000.0,chaveje01,Jesse David,2150000,3850000.0
35,3,6,1,1,0,2,1,507500.0,cashnan01,Andrew Burton,4050000,-3542500.0
0,0,0,0,0,0,0,0,2486611.7647058824,pomerdr01,Thomas Andrew,517500,1969111.7647058824
41,1,3,0,0,0,2,2,8000000.0,woodal02,Robert Alexander,520000,7480000.0
0,0,0,0,0,0,0,0,2486611.7647058824,moorema02,Matthew Cody,3000000,-513388.2352941176
100,6,25,5,0,0,5,3,518700.0,sanchca01,Yolmer Carlos,510000,8700.0
593,82,171,27,3,19,72,31,545000.0,blackch02,Charles Cobb,517500,27500.0
518,59,136,27,0,35,104,75,25000000.0,ortizda01,David Americo,16000000,9000000.0
13,2,3,1,0,0,1,0,507500.0,rominau01,Austin Allen,554100,-46600.0
384,45,76,19,2,1,30,31,1850000.0,bradlja02,Jackie,528000,1322000.0
174,14,49,5,2,0,17,7,7700000.0,tabatjo01,Jose Nicolas,4000000,3700000.0
283,21,54,9,0,3,25,53,23000000.0,ellisaj01,Andrew James,4250000,18750000.0
0,0,0,0,0,0,0,0,2486611.7647058824,tazawju01,Junichi,2250000,236611.7647058824
589,77,164,30,4,7,68,36,545000.0,aybarer01,Erick Johan,8500000,-7955000.0
548,89,172,38,6,25,83,84,16500000.0,mccutan01,Andrew Stefan,10000000,6500000.0
191,28,50,8,0,6,17,29,5000000.0,headlch01,Chase Jordan,13000000,-8000000.0
449,68,126,23,5,4,29,33,516500.0,holtbr01,Brock Wyatt,530500,-14000.0
1,0,0,0,0,0,0,0,1632050.0,paxtoja01,James Alston,519000,1113050.0
9,0,1,0,0,0,0,0,22000000.0,delgara01,Randall Enrique,526000,21474000.0
388,67,112,22,4,15,43,30,525424.0,stubbdr01,Robert Andrew,5825000,-5299576.0
495,73,144,29,6,13,56,33,2725000.0,martest01,Starling Javier,1333333,1391667.0
589,74,159,36,6,11,78,53,3100000.0,utleych01,Chase Cameron,15000000,-11900000.0
0,0,0,0,0,0,0,0,2486611.7647058824,stitema01,Matthew Steven,510500,1976111.7647058824
0,0,0,0,0,0,0,0,2486611.7647058824,affelje01,Jeremy David,6000000,-3513388.2352941176
0,0,0,0,0,0,0,0,2486611.7647058824,wootero01,Robert Davis,509500,1977111.7647058824
493,71,107,21,1,18,66,44,2250000.0,bruceja01,Jay Allen,12000000,-9750000.0
465,43,103,21,2,14,56,34,6000000.0,castrja01,Jason Michael,4000000,2000000.0
123,14,33,6,1,2,12,6,512400.0,victosh01,Shane Patrick,13000000,-12487600.0
1,0,0,0,0,0,0,0,1632050.0,vinceni01,Nicholas James,525300,1106750.0
60,5,4,1,0,0,1,4,9850000.0,lynnla01,Michael Lance,7000000,2850000.0
17,0,0,0,0,0,0,0,1855500.0,mejiaje01,Jenrry Manuel,2595000,-739500.0
0,0,0,0,0,0,0,0,2486611.7647058824,hunteto02,Raymond Thomas,4650000,-2163388.2352941176
133,15,37,6,0,1,14,4,512800.0,bloomwi01,William Paul,3000000,-2487200.0
441,57,139,30,3,23,76,30,516500.0,martijd02,Julio Daniel,3000000,-2483500.0
506,56,129,27,2,12,55,35,6000000.0,mercejo03,Jordy Joe,538000,5462000.0
247,22,58,12,0,2,22,18,1800000.0,schumsk01,Jared Michael,2500000,-700000.0
0,0,0,0,0,0,0,0,2486611.7647058824,colemlo01,Harold Louis,725000,1761611.7647058824
0,0,0,0,0,0,0,0,2486611.7647058824,farquda01,Daniel Andres,527000,1959611.7647058824
432,58,124,34,2,18,61,25,6857143.0,arenano01,Nolan James,512500,6344643.0
140,7,21,8,0,3,15,13,514000.0,drewst01,Stephen Oris,5000000,-4486000.0
386,36,120,23,0,9,54,15,513850.0,uribeju01,Juan C.,6500000,-5986150.0
600,59,174,27,0,9,69,41,3700000.0,loneyja01,James Anthony,8666666,-4966666.0
2,0,0,0,0,0,0,0,3525950.0,weaveje02,Jered David,18000000,-14474050.0
331,35,87,16,8,10,35,23,4100000.0,kiermke01,Kevin James,513800,3586200.0
0,0,0,0,0,0,0,0,2486611.7647058824,storedr01,Drew Patrick,5700000,-3213388.2352941176
12,2,3,0,0,0,0,0,540000.0,garcija02,Jaime Omar,9250000,-8710000.0
0,0,0,0,0,0,0,0,2486611.7647058824,frasoja01,Jason Andrew,1250000,1236611.7647058824
21,1,3,1,0,0,0,0,507500.0,nelsoji02,James Jacob,511500,-4000.0
2,0,0,0,0,0,0,0,3525950.0,bauertr01,Trevor Andrew,1940000,1585950.0
0,0,0,0,0,0,0,0,2486611.7647058824,shawbr01,Bryan Anthony,1550000,936611.7647058824
0,0,0,0,0,0,0,0,2486611.7647058824,perezol01,Oliver,2500000,-13388.235294117592
0,2,0,0,0,0,0,0,535000.0,stromma01,Marcus Earl,514700,20300.0
1,0,0,0,0,0,0,0,1632050.0,garcija01,Santiago,5000000,-3367950.0
601,71,184,13,7,2,28,13,2100000.0,reverbe01,Ben Daniel,4100000,-2000000.0
578,57,150,28,2,17,70,22,6857143.0,perezsa02,Salvador Johan,1750000,5107143.0
2,0,0,0,0,0,0,0,3525950.0,grimmju01,Justin Scott,531500,2994450.0
53,9,16,4,0,2,8,2,510000.0,paredji01,Jimmy Santiago,515000,-5000.0
0,0,0,0,0,0,0,0,2486611.7647058824,schepta01,Tanner Ross,515200,1971411.7647058824
0,0,0,0,0,0,0,0,2486611.7647058824,pelfrmi01,Michael Alan,5500000,-3013388.2352941176
0,0,0,0,0,0,0,0,2486611.7647058824,hagadni01,Nicholas Michael,517100,1969511.7647058824
341,29,85,17,6,4,42,31,4100000.0,ethiean01,Andre Everett,18000000,-13900000.0
301,32,67,12,1,6,26,25,995000.0,forsylo01,John Logan,1100000,-105000.0
579,74,165,34,5,3,50,23,7500000.0,escobal02,Alcides,3000000,4500000.0
384,54,105,25,0,25,80,41,17000000.0,mesorde01,Devin Douglas,2525000,14475000.0
1,0,0,0,0,0,0,0,1632050.0,janseke01,Kenley Geronimo,7425000,-5792950.0
277,50,65,9,0,7,33,30,2500000.0,polangr01,Gregory,525000,1975000.0
530,68,141,30,6,19,81,41,525000.0,braunry02,Ryan Joseph,13000000,-12475000.0
89,11,26,8,1,5,20,6,510000.0,solerjo01,Jorge Carlos,2666667,-2156667.0
477,75,128,27,2,34,98,62,14000000.0,encared01,Edwin Elpidio,10000000,4000000.0
1,0,0,0,0,0,0,0,1632050.0,thornty01,Tyler Michael,510500,1121550.0
513,61,126,14,6,5,31,28,7500000.0,segurje01,Jean Carlos Enrique,534000,6966000.0
0,0,0,0,0,0,0,0,2486611.7647058824,choatra01,Randol Doyle,3000000,-513388.2352941176
2,0,0,0,0,0,0,0,3525950.0,sabatcc01,Carsten Charles,23000000,-19474050.0
259,28,65,13,1,6,29,12,2250000.0,florewi01,Wilmer Alejandro,513543,1736457.0
2,0,0,0,0,0,0,0,3525950.0,carraca01,Carlos Luis,2337500,1188450.0
217,30,58,5,1,4,17,23,5000000.0,solarya01,Yangervis Alfredo,516400,4483600.0
129,6,29,8,0,1,7,3,510000.0,gosewtu01,James Benjamin,514500,-4500.0
0,0,0,0,0,0,0,0,2486611.7647058824,cishest01,Steven R.,6650000,-4163388.2352941176
0,0,0,0,0,0,0,0,2486611.7647058824,marshev01,Evan Patrick,512000,1974611.7647058824
114,5,19,4,0,0,8,4,518700.0,ryanbr01,Brendan Wood,2000000,-1481300.0
381,43,96,25,1,6,31,46,11000000.0,ruizca01,Carlos Joaquin,8500000,2500000.0
7,0,2,1,0,0,0,0,28000000.0,stammcr01,Craig Nicholas,2250000,25750000.0
0,0,0,0,0,0,0,0,2486611.7647058824,barnema01,Matthew David,508500,1978111.7647058824
0,0,0,0,0,0,0,0,2486611.7647058824,buehrma01,Mark Alan,20000000,-17513388.23529412
86,12,30,5,0,3,12,3,508600.0,smolija01,Jacob Michael,508500,100.0
259,37,69,15,1,3,26,16,511065.0,guyerbr01,Brandon Eric,515800,-4735.0
461,64,130,27,2,8,51,22,2500000.0,davisra01,Rajai Lavae,5000000,-2500000.0
2,0,0,0,0,0,0,0,3525950.0,feldmsc01,Scott Wynne,10000000,-6474050.0
593,73,151,26,3,24,91,46,11000000.0,desmoia01,Ian M.,11000000,0.0
75,3,20,1,0,2,13,3,508500.0,sanchto01,Jorge Anthony,518000,-9500.0
535,54,144,30,1,8,63,42,6857143.0,wrighda03,David Allen,20000000,-13142857.0
0,0,0,0,0,0,0,0,2486611.7647058824,rasmuco02,Cory Taylor,513000,1973611.7647058824
385,50,109,28,5,9,41,39,525424.0,coghlch01,Christopher B.,2505000,-1979576.0
0,0,0,0,0,0,0,0,2486611.7647058824,baezpe01,Pedro Alberys,512500,1974111.7647058824
406,47,91,13,2,8,33,33,1850000.0,venabwi01,William Dion,4250000,-2400000.0
24,1,3,0,0,0,1,3,510000.0,hendrky01,Kyle Christian,510000,0.0
306,41,77,22,0,7,43,54,12500000.0,iannech01,Christopher Domenic,5525000,6975000.0
27,1,4,0,0,0,0,2,510000.0,cainma01,Matthew Thomas,21000000,-20490000.0
0,0,0,0,0,0,0,0,2486611.7647058824,edwarjo02,Jonathan Benjamin,508500,1978111.7647058824
563,87,150,34,1,19,74,65,5000000.0,gordoal01,Alex Jonathan,12500000,-7500000.0
0,0,0,0,0,0,0,0,2486611.7647058824,reedad01,Addison Devon,4875000,-2388388.2352941176
5,0,1,0,0,0,0,0,1200000.0,friedch01,Christian Louis Patrick,512500,687500.0
3,0,2,0,0,0,1,0,8800000.0,familje01,Jeurys,523925,8276075.0
33,6,10,1,0,1,7,8,508500.0,barneda01,Darwin James Kunane,2525000,-2016500.0
68,3,9,0,0,0,3,2,32571000.0,cuetojo01,Johnny,10000000,22571000.0
60,5,16,2,0,0,8,1,518700.0,duffyma01,Matthew Michael,509000,9700.0
400,37,84,17,1,10,51,36,512900.0,gyorkje01,Jedd Lindon,2000000,-1487100.0
0,0,0,0,0,0,0,0,2486611.7647058824,hendrli01,Liam Johnson,518400,1968211.7647058824
62,1,13,2,0,0,0,0,509300.0,hamelco01,Colbert Michael,23500000,-22990700.0
